Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '9:33:46 am' }
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '9:48:46 am' }
  link:
   'https://www.300mbfilms.io/queen-sugar-s02e12-720p-hdtv-300mb-nitro',
  img: 'https://i.imgur.com/lVVWQK6.jpg',
  __v: 0 }
{ _id: 5d70dd8bef2e6827fc00aaa4,
  name: 'The Huntress: Rune of the Dead (2019) BRRip 675MB nItRo',
  link:
   'https://www.300mbfilms.io/the-huntress-rune-of-the-dead-2019-brrip-675mb-nitro',
  img: 'https://i.imgur.com/YcB2q8Y.jpg',
  __v: 0 }
{ _id: 5d70dd8bef2e6827fc00aaa5,
  name:
   'John Wick: Chapter 3 – Parabellum (2019) BRRip [Official Source] 999MB nItRo',
  link:
   'https://www.300mbfilms.io/john-wick-chapter-3-parabellum-2019-brrip-official-source-999mb-nitro',
  img: 'https://i.imgur.com/wzBCFI8.jpg',
  __v: 0 }
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
undefined
undefined
undefined
undefined
undefined
undefined
undefined
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '4:03:53 pm' }
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '3:48:53 pm' }
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '4:03:53 pm' }
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '4:18:53 pm' }
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
Pahe.in error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
{ _id: 5d70e499ef2e6827fc00aaa7,
  name:
   'The Last Black Man in San Francisco (2019) 720p BRRip 1.1GB',
  link:
   'https://www.mkvcage.me/the-last-black-man-in-san-francisco-2019-720p-brrip-1-1gb/',
  img: 'https://images2.imagebam.com/1e/1d/93/343ec41314052819.jpg',
  __v: 0 }
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
undefined
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '4:33:53 pm' }
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '4:18:53 pm' }
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
{ _id: 5d70e818ef2e6827fc00aaa8,
  name:
   'Hitler: The Rise of Evil Season 1 Complete BluRay 480p & 720p',
  link:
   'https://pahe.in/hitler-the-rise-of-evil-season-1-complete-bluray-480p-720p/',
  img:
   'https://image.tmdb.org/t/p/original/jX9mbarsU4XG0f7C51FSWy7GBUE.jpg',
  __v: 0 }
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
{ _id: 5d70e81aef2e6827fc00aaa9,
  name: 'Snowfall => update -> S03E09.720p.webrip',
  link: 'https://psarips.eu/tv-show/snowfall/',
  img:
   'https://image.tmdb.org/t/p/original/aCVpveBk2DHixL88XBVQnY89iB7.jpg',
  __v: 0 }
undefined
undefined
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
{ _id: 5d70e81def2e6827fc00aaaa,
  name: 'Mayans M.C. S02E01 720p AMZN WEB-DL 460MB',
  link:
   'https://www.mkvcage.me/mayans-m-c-s02e01-720p-amzn-web-dl-460mb/',
  img: 'https://images2.imagebam.com/90/5c/f5/c9dedf1314055087.jpg',
  __v: 0 }
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
